tag,backbone_group,oof_path,lodo_path
276_dinov3b_gated,dinov3_base,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/276_dinov3b_dense_gated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/278_dinov3b_dense_gated_source_lodo_cw_20260711/oof_predictions.csv
277_dinov3b_view,dinov3_base,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/277_dinov3b_dense_viewgated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/279_dinov3b_dense_viewgated_source_lodo_cw_20260711/oof_predictions.csv
280_dinov3l_gated,dinov3_large,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/280_dinov3l_standard_dense_gated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/282_dinov3l_standard_dense_gated_source_lodo_cw_20260711/oof_predictions.csv
281_dinov3l_view,dinov3_large,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/281_dinov3l_standard_dense_viewgated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/283_dinov3l_standard_dense_viewgated_source_lodo_cw_20260711/oof_predictions.csv
284_siglipb_gated,siglip_base,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/284_siglipb_dense_gated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/286_siglipb_dense_gated_source_lodo_cw_20260711/oof_predictions.csv
285_siglipb_view,siglip_base,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/285_siglipb_dense_viewgated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/287_siglipb_dense_viewgated_source_lodo_cw_20260711/oof_predictions.csv
288_siglipso400m_gated,siglip_so400m,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/288_siglip_so400m_dense_gated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/290_siglip_so400m_dense_gated_source_lodo_cw_20260711/oof_predictions.csv
289_siglipso400m_view,siglip_so400m,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/289_siglip_so400m_dense_viewgated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/291_siglip_so400m_dense_viewgated_source_lodo_cw_20260711/oof_predictions.csv
292_vitaminl_gated,vitamin_large,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/292_vitaminl_dense_gated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/294_vitaminl_dense_gated_source_lodo_cw_20260711/oof_predictions.csv
293_vitaminl_view,vitamin_large,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/293_vitaminl_dense_viewgated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/295_vitaminl_dense_viewgated_source_lodo_cw_20260711/oof_predictions.csv
296_siglipl512_gated,siglip_large_512,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/296_siglipl512_dense_gated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/298_siglipl512_dense_gated_source_lodo_cw_20260711/oof_predictions.csv
297_siglipl512_view,siglip_large_512,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/297_siglipl512_dense_viewgated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/phase2_cached_backbone_screen/299_siglipl512_dense_viewgated_source_lodo_cw_20260711/oof_predictions.csv
