tag,backbone_group,oof_path,lodo_path
207_qkvb,qkvb_base,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/207_qkvb_dense_gated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/207_qkvb_dense_gated_cw_20260711/oof_predictions.csv
215_siglipl,siglip_large,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/215_siglipl_dense_gated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/215_siglipl_dense_gated_cw_20260711/oof_predictions.csv
217_eva02l,eva02_large,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/217_eva02l_dense_gated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/217_eva02l_dense_gated_cw_20260711/oof_predictions.csv
219_aimv2l,aimv2_large,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/219_aimv2l_dense_gated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/219_aimv2l_dense_gated_cw_20260711/oof_predictions.csv
238_qkvb_hierconcept,qkvb_base,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/238_qkvb_dense_hierarchical_concept_blend_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/238_qkvb_dense_hierarchical_concept_blend_20260711/oof_predictions.csv
239_qkvb_b1b2,qkvb_base,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/239_qkvb_dense_b1b2_relevance_expert_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/239_qkvb_dense_b1b2_relevance_expert_20260711/oof_predictions.csv
252_qkvb_mixstyle,qkvb_base,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/252_qkvb_dense_gated_mixstyle_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/252_qkvb_dense_gated_mixstyle_20260711/oof_predictions.csv
253_aimv2l_mixstyle,aimv2_large,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/253_aimv2l_dense_gated_mixstyle_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/253_aimv2l_dense_gated_mixstyle_20260711/oof_predictions.csv
254_qkvb_highres_view,qkvb_highres,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/254_qkvb_crop_quadrants5_viewgated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/254_qkvb_crop_quadrants5_viewgated_cw_20260711/oof_predictions.csv
255_qkvb_highres_moe,qkvb_highres,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/255_qkvb_crop_quadrants5_moe_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/255_qkvb_crop_quadrants5_moe_20260711/oof_predictions.csv
256_aimv2l_strongreg,aimv2_large,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/256_aimv2l_dense_gated_strongreg_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/256_aimv2l_dense_gated_strongreg_20260711/oof_predictions.csv
265_dinov2l,dinov2_large,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/265_dinov2l_dense_viewgated_cw_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/265_dinov2l_dense_viewgated_cw_20260711/oof_predictions.csv
267_aimv2l_seed12,aimv2_large,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/267_aimv2l_dense_gated_seed20260712_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/267_aimv2l_dense_gated_seed20260712_20260711/oof_predictions.csv
268_aimv2l_seed13,aimv2_large,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/268_aimv2l_dense_gated_seed20260713_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/268_aimv2l_dense_gated_seed20260713_20260711/oof_predictions.csv
269_aimv2l_focal,aimv2_large,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_cv_runs/269_aimv2l_dense_gated_focal1_20260711/oof_predictions.csv,/workspace/thymic_project/experiments/base_model_capability_20260711/dense_source_lodo_runs/269_aimv2l_dense_gated_focal1_20260711/oof_predictions.csv
